x_l2,y_l2,x_l1,y_l1,2,3,4,5,6,7,8,9
-0.01180952836004835,-0.0067216348034529515,0.030339499164223044,-0.00839027840221831,0,1,0,2,2,6,3,5
-0.07007979283380389,0.1408353241514154,-0.2414516869668327,0.35626406616772766,0,2,3,4,3,1,0,0
0.03465909131123325,-0.08492146400928467,0.14169033465511977,-0.17878978958081648,1,0,1,1,4,0,7,1
-0.10135979174574554,0.005120262576210674,-0.21405114528838823,-0.1028697901768454,0,1,2,4,0,3,6,3
0.0046483775773242504,0.010146111429695067,-0.10033920419592204,-0.005930354678760782,0,1,0,2,1,4,4,4
-0.076760783248523,-0.11987137260361781,0.08252825801491165,0.41837641898211875,0,2,3,0,5,2,1,7
0.03366932051281565,-0.00478575932602437,-0.11017207073338618,-0.07832354386879785,0,1,0,2,1,4,4,4
-0.06109688287005117,0.04636884843376095,-0.25217209389873224,0.03171987171309422,0,1,2,2,1,5,2,6
0.07604087391771441,0.007202850479670568,0.22956625300048927,0.14584530519679675,0,2,3,3,3,1,5,2
0.017934281326190103,-0.05766395193070711,0.07625870002858819,-0.14320039096126225,1,0,1,1,4,6,3,5
0.0057298660772997,-0.014997331531204606,-0.02025866905517391,-0.05000585433824122,0,1,0,2,2,6,4,4
-0.010491983025385761,0.05489694948970435,0.04309641482238643,0.12769956603265512,0,1,0,2,1,4,5,8
-0.004522329973919791,0.09409211515219233,0.00409610254205754,0.26945783671288914,0,2,3,3,1,4,5,8
0.001147200223338451,-0.008076361316044531,0.05732163985020396,-0.002688129860019005,0,1,0,2,2,6,3,5
0.017280839512324835,0.07831053054231936,0.09432606395123039,0.21112632562483397,0,2,3,3,3,4,5,8
-0.022593490279737245,-0.04242280477425451,0.13482207043921696,0.01402505035960938,0,1,0,2,2,6,3,5
-0.022772086119418104,0.003135143265800506,0.010586903754770395,0.009207321360912624,0,1,0,2,2,6,3,5
-0.07245959396513416,-0.04003182418457819,-0.13199654445407027,-0.190888756629388,0,1,2,2,2,5,2,6
-0.07881971769445967,0.00849901208588848,-0.209956472435822,-0.05713715507286735,0,1,2,4,0,3,6,3
-0.03212881352083313,0.05098685237384325,0.006342372380207994,0.1438760621520818,0,1,0,2,1,4,5,8
0.05944262401410549,0.03380296267605612,-0.21992208217822695,0.08147332917050712,0,2,0,3,1,4,4,4
0.048107337727006746,0.03239615934773849,0.07242613262364687,0.13025697814413797,0,2,3,3,3,1,0,2
0.0027934059331496124,-0.04777208938210724,-0.09447458290437766,-0.14454509737396576,0,1,0,2,2,6,4,4
0.06789314339293755,0.02607090680752437,-0.21846277510774717,0.11492169845811541,0,2,3,3,3,1,0,0
-0.03787731399094695,0.09345193828447183,0.13590449914348107,0.21411274703760616,0,1,0,2,2,4,5,8
-0.005053566123380444,-0.027655219534872724,0.031048555605648006,-0.0879457253454143,0,1,0,2,2,6,3,5
0.019032738998945312,-0.08952939237331656,0.1258900647343197,-0.1804486359610615,1,0,1,1,4,0,7,1
0.0038831688498258063,0.04834407799816729,-0.05539999292042094,0.10390882345608939,0,2,0,3,1,4,4,4
0.0019436795645107583,-0.07366070550028493,-0.10032998528391311,-0.17375594013469062,0,1,2,4,0,3,6,3
-0.04376184551525136,-0.034477044955373626,0.05847209101506741,-0.10709232195428606,0,1,2,4,0,3,6,3
0.05033523413564294,-0.10567777575199344,0.2834409685522098,-0.1299422889926594,1,0,1,1,4,0,7,1
0.013857741619136188,0.02714418859607396,-0.08590187611732265,0.028331811444029756,0,1,0,2,1,4,4,4
0.005822745122796082,-0.013993659355422175,0.008677593298143887,-0.05685156465131291,0,1,0,2,2,6,3,5
-0.08805709167938588,-0.01641336682185699,-0.10793162894854327,-0.21608089744230777,0,1,2,4,0,3,6,3
-0.014273994542501764,0.07074570854452374,0.09871588031995064,0.13983089661046708,0,1,0,2,2,4,5,8
-0.05031582282362476,-0.015745851372047256,-0.1895998429806193,-0.1213116026513301,0,1,2,2,1,5,2,6
-0.0051418321137096604,-0.00035251991720316653,-0.05095563087855657,-0.014728484236266687,0,1,0,2,1,4,4,4
-0.11527213302490587,-0.05949465111358336,-0.288401024028597,-0.19812336728785046,0,1,2,4,0,3,6,3
0.061588999651241594,0.11662571550856028,-0.2571359367576925,0.243590789750162,0,2,3,3,3,1,0,0
-0.029442836184276757,-0.07518921915498246,0.21883351434921583,0.004270454387967653,0,1,0,2,2,6,3,5
-0.03690197275881865,-0.08004209836875704,-0.31130239216495353,-0.11284349278683602,0,1,0,2,1,4,4,4
0.05920790014388824,0.06953763910925709,-0.021510042893444967,0.20251097113372743,0,2,3,3,3,1,0,0
0.13185039178214875,0.00465164896799087,0.3342599129486445,0.16902517814905932,0,2,3,0,5,2,1,7
-0.1121493666985901,-0.01923325697373804,-0.17096052819378343,-0.24662617656674282,0,1,2,4,0,3,6,3
-0.033984668616637737,0.08195703756300182,-0.13613736153077657,0.21552456173735077,0,2,3,3,1,4,5,8
-0.035325364332917816,-0.052301514842176745,0.050793748879609094,-0.09972322328331688,0,1,0,2,2,6,3,5
0.12042347622498417,-0.06034201359883606,0.3330377513971783,-0.04031907201714842,1,0,1,1,4,0,7,1
-0.11743337777407212,0.0066524041537566634,-0.2985866375833223,-0.08392115307723187,0,1,2,4,0,5,2,6
-0.01865508525217226,-0.10082393157864983,-0.07372488454717017,-0.30768301796717207,1,0,2,4,0,3,6,3
-0.06721776910519688,0.025214762620675187,-0.20214776340886548,-0.017754852131998174,0,1,2,4,0,3,6,3
-0.030894845776144517,-0.016604786364732876,0.025848449513781933,-0.04341870472948732,0,1,0,2,2,6,3,5
0.03452784286915784,-0.02026849134599853,0.06896440063864948,-0.027377883851189864,0,1,0,2,2,6,4,4
0.013624695094162463,-0.025474523969127624,-0.16360028400185248,-0.1198437795259612,0,1,0,2,1,4,4,4
-0.09487170555739703,-0.01564471164800761,-0.1938538164503049,-0.1872619706385147,0,1,2,4,0,3,6,3
0.01917647797828416,-0.11445317825270622,0.11042327124464285,-0.27248384074659315,1,0,1,1,4,0,7,1
0.1320708531848351,-0.12566045278602342,0.42730891058875353,-0.27750921506176596,1,0,1,1,4,0,7,1
0.12368249498659323,0.0896249186622038,-0.1664552546817064,0.35227181926631973,0,2,3,0,5,2,1,7
-0.13267541821614065,0.05296872750027675,-0.39353087096728295,-0.002073252803251165,0,1,2,4,0,3,6,3
0.07254289674735581,0.07277678956858293,0.00851299572533008,0.25080563018204827,0,2,3,3,3,1,0,2
0.03810375041913191,-0.06324845874188541,-0.02473883235938632,-0.2656526752003788,1,0,1,1,4,0,7,1
-0.007471006250838775,0.03555433505877634,-0.017963515885105797,0.07301321676579879,0,1,0,2,1,4,5,8
0.203068531655939,-0.10630423798046063,0.6572817795305287,0.0038044871988807214,1,0,1,0,5,2,1,7
0.02646942963219251,-0.043380371691965756,-0.1010701930421655,-0.15778803802722682,0,1,2,4,1,3,4,4
0.10376583759531886,-0.09933631324563506,0.3654559771701933,-0.16091160993906456,1,0,1,1,4,0,7,1
-0.0038400400002525153,0.053101871818068413,-0.04227667478150359,0.10653029085238376,0,1,0,2,1,4,4,8
-0.021356679983290196,-0.07655466162981961,0.17984083731901962,-0.07309920393007244,0,1,0,2,2,6,3,5
0.03833069228976687,0.00391127797272539,0.02927587541271739,0.06514508762219795,0,2,0,2,1,4,4,4
-0.04119545689057614,0.05690851082429654,0.10381147453437599,0.12645080102690504,0,1,0,2,2,6,5,8
-0.043144775131083,0.07483282046901109,-0.09391788186575975,0.1988389976759167,0,1,2,4,1,4,5,8
-0.11496789764266882,-0.007674540657533555,-0.2625370181431766,-0.1692255608978416,0,1,2,4,0,3,6,3
-0.02407349287151637,0.040954716830241406,-0.16338092569363277,0.047441487882750606,0,1,0,2,1,4,4,4
-0.11443205435263723,0.06516663490863069,-0.3378888981308056,0.13779215023052016,0,1,2,4,0,3,6,3
0.013024421710817795,0.06680748081691638,-0.07561373575027416,0.17572408301621836,0,2,3,3,1,4,5,8
0.08984281958867807,0.03128434175292999,0.1917743141861507,0.1702564451743314,0,2,3,3,3,1,0,2
-0.005809410753905831,-0.029758847295889096,0.02510829724388068,-0.07352570538191412,0,1,0,2,2,6,3,5
-0.0022813627423899714,0.016008695530187505,-0.08311877875461902,0.004381433163551073,0,1,0,2,1,4,4,4
0.017085183647037,0.04043241507079602,-0.035767372684979815,0.10595337358768615,0,2,0,2,1,4,4,4
0.010450650728975242,0.06005896403958474,0.01759280179650711,0.17135663298610118,0,2,3,3,1,4,5,8
-0.01191748004497896,0.028474788359697654,-0.007631259555140502,0.05514317045023954,0,1,0,2,1,4,5,8
0.08761978412698178,0.04615044182136181,0.20976264017887394,0.1763581748922037,0,2,3,3,3,1,0,2
0.028746714646902278,-0.08629387704522842,0.059383893257451706,-0.23156154486330613,1,0,1,1,4,0,7,1
-0.01457035768568936,0.028877868947872653,-0.05452005347502631,0.04952738549213877,0,1,0,2,1,4,4,4
-0.03389530693947098,-0.010017523709646061,-0.14299617547378243,-0.09829828356652756,0,1,0,2,2,5,2,6
-0.06592879562955141,-0.049037481056638535,-0.2507518245856651,0.0015388799161924285,0,1,0,2,1,4,4,4
0.023464512026273577,0.0026921740561388014,-0.0923735038274619,0.004663086181931257,0,1,0,2,1,4,4,4
-0.06803310955238738,-0.10596001076675711,-0.0463074944049358,-0.28929616650565826,0,1,0,2,2,6,3,5
0.03309954292225896,-0.04540688310164323,0.07732235227200686,-0.08585260381841492,1,0,1,1,4,0,7,1
-0.008130446545024872,0.014551660191130945,0.00519319907855553,0.037122951859711394,0,1,0,2,1,4,4,4
0.08502691447836463,0.01789551152959876,-0.2334001408883434,0.1040893154240034,0,2,0,3,1,4,4,4
-0.05969445375418089,0.07098589103836878,-0.21075981141432185,0.14176968224594955,0,2,2,4,0,3,6,3
-0.07189286761965134,0.006451436393987636,-0.178022513017472,-0.08101425429029312,0,1,2,2,2,5,2,6
0.10205388144490081,0.02971584996121798,0.208518233864727,0.2282320347289248,0,2,3,3,3,1,0,2
-0.011476112014844364,0.03346045982709708,-0.07535606259020995,0.06001773909117259,0,1,0,2,1,4,4,4
-0.10512316340567746,0.02947785711956065,-0.271244550641678,-0.05271732038473824,0,1,2,4,0,3,6,3
-0.07241780234752898,0.07345156089378518,-0.2191461277828516,-0.17177019777179126,0,1,0,2,1,4,5,4
0.05728219615414491,-0.008875379800274072,0.14616204357476778,0.006685578953972579,0,2,3,3,3,1,0,2
-0.01045120059394085,-0.04096171155785963,-0.1283020668312749,-0.1556211236615528,0,1,0,2,2,6,3,4
-0.06777503882902261,8.825665057641974e-05,-0.09270942687979185,-0.09173721758846057,0,1,2,4,0,3,6,3
0.027724589535645577,-0.008350640324813008,0.13020229646391532,0.040488534518474555,0,1,0,2,2,6,5,8
-0.01882769610631052,-0.0038982221142289135,0.03592694634386773,-0.0006846008957137751,0,1,0,2,2,6,3,5
0.07630664309956695,0.08253330995318665,-0.16360839700144914,0.28888485110780737,0,2,3,3,3,1,0,0
-0.016999832287737545,-0.032572657853143755,0.10955770061324131,0.005770996457704815,0,1,0,2,2,6,3,5
-0.060117512256331385,-0.07423978430572477,-0.2896486709742455,-0.20878646182800162,0,1,2,2,1,5,2,6
-0.0004710504289063244,-0.016501650737648817,-0.02814412685442079,-0.06681042890814787,0,1,0,2,2,6,3,5
0.02699189528620785,0.12228198072010998,-0.13192377789954973,0.28309766847736717,0,2,3,3,3,1,0,0
-0.08331195166735124,0.03235781375129688,0.12666323739224228,0.0941521707488667,0,1,0,2,2,5,2,6
0.05232760702960291,0.10331002892844642,0.1441427259011295,0.26930866867522096,0,2,3,3,3,1,0,2
-0.0779065156121933,-0.028749382143276,-0.1507651195164712,-0.13883173213226507,0,1,2,2,2,5,2,6
0.0021145813345190647,0.036056993725090546,-0.06583188898416506,0.039139886823357894,0,1,0,2,1,4,4,4
0.08155051486974219,0.10917114843275423,-0.1327214954573384,0.36362879141699234,0,2,3,3,3,1,0,0
-0.08943734371386713,0.021248870696763705,-0.20606527554879894,-0.028745584491528794,0,1,2,4,0,3,6,3
0.08252269467645151,0.08521549701181053,0.019116762043240844,0.2675766406522214,0,2,3,3,3,1,0,0
0.04860040780102111,0.07764352727575717,-0.046424608499896866,0.2434449034096754,0,2,3,3,3,1,0,0
-0.06718855223304655,-0.02789835474530187,-0.15156269881897308,-0.15222475157604629,0,1,2,2,2,5,2,6
-0.11389308246271894,-0.014937120331245404,-0.18062238935435307,-0.22476759714314448,0,1,2,4,0,3,6,3
-0.05332376070454786,0.01595380067898976,-0.16230769132598033,-0.03471159737427663,0,1,2,2,1,5,2,6
0.03670675913516385,0.06626590643594518,-0.06543537506102201,0.18918224934122696,0,2,3,3,3,1,0,0
-0.03314228914006175,-0.047692316388286124,0.12526624945750503,-0.020501809826302023,0,1,0,2,2,6,3,5
0.02977663309394928,-0.07493225419551108,0.16616857392656417,-0.13235851417110392,1,0,1,1,4,0,7,1
-0.015480868914596223,0.05840239691815942,0.0793392064962226,0.11451152754301545,0,1,0,2,2,4,5,8
-0.04268925925073891,-0.08931329764376038,0.08799625161061418,-0.22319735875930188,0,1,0,2,2,6,3,5
-0.06786591378834657,0.0693607360065728,0.10251678225389635,0.2781273813036006,0,1,0,2,2,6,5,8
0.006087269234457999,0.06489367347236588,0.0981553300925185,0.1515500294096736,0,2,3,3,3,4,5,8
-0.04149894910143922,-0.047334028473799424,-0.03669920429705673,-0.17390482609294186,0,1,0,2,2,5,2,6
-0.05835745453171789,0.0979106381618459,-0.21333659964264495,0.24517613615225758,0,2,2,4,0,3,6,3
0.0766683451245782,-0.06349359269722903,0.19422489173429325,-0.1717000088512646,1,0,1,1,4,0,7,1
0.08041096363968113,-0.005347526869229413,0.2184996262546994,0.08006513723088012,1,2,3,3,3,1,0,2
0.017388810253236093,0.017396734582450127,0.024054643303080443,0.055660038265277885,0,1,0,2,1,4,4,4
-0.12394983134880742,-0.009635771041563622,-0.3374278414775704,-0.09181700400217724,0,1,2,4,0,3,6,3
0.17583218120838542,0.014441145785026971,0.406545672389588,0.19354786016945033,1,2,3,0,5,2,1,7
-0.049098440183813416,0.028682326986960386,0.12672607062237287,0.051482781684606425,0,1,0,2,2,6,5,5
0.038338810207039255,-0.05726416316396771,0.1778794711818176,-0.09514286245294402,1,0,1,1,4,0,3,5
0.039037722381081545,-0.09609548066975382,0.1738290148483101,-0.17371253277930807,1,0,1,1,4,0,7,1
-0.015340606528077684,0.01541356758635488,-0.10039217432990737,-0.009986602383844198,0,1,0,2,1,4,4,4
0.1202651890085791,-0.06525440727093361,0.26785775316379146,-0.3041421379748834,1,0,1,0,5,2,1,7
0.10922623444414203,0.030558770355924983,0.23332967719907755,0.20687130927339595,0,2,3,3,3,1,0,2
0.0101216543741562,0.015038874102595608,0.0077732951299650625,0.04673736315501881,0,1,0,2,1,4,4,4
0.13184103460584126,-0.06917758714655535,0.375328346469505,-0.12407725222234116,1,0,1,1,4,0,7,1
-0.06863925976615466,0.04914310242848422,-0.20823041599017456,0.05608301486713311,0,1,2,4,0,4,6,4
0.031888888739472536,0.06091331469157826,0.039656638220172645,0.19689963755339127,0,2,3,3,3,1,0,2
0.05713136375882518,0.10439648121544724,-0.18625867137079782,0.2550767536177003,0,2,3,3,3,1,0,0
0.010547238619026338,0.07460183788568317,-0.05415519960122568,0.20087023130290968,0,2,3,3,1,4,5,8
0.051935452366028825,-0.06855220210071258,0.17287655518505676,-0.09919061376847699,1,0,1,1,4,0,7,1
-0.003650866496123882,0.06775676427031962,-0.1093223903038033,0.12432152764792372,0,2,3,3,3,5,2,6
0.01830103661031585,-0.005981916563558225,-0.04377610215691474,-0.039315038253954486,0,1,0,2,1,6,4,4
0.04334760185581798,-0.03205183010665585,-0.023897519158947805,-0.1578541693607836,0,1,0,2,1,4,4,4
-0.029558890237791107,0.05821678536007986,-0.050887425028958086,0.14287373607011425,0,1,0,2,1,4,5,8
-0.05159445532873743,0.10348305930095102,-0.10921555252542588,0.2118641854055979,0,1,0,2,1,4,5,8
-0.006244931849007251,-0.09260529836754187,-0.13277493607345137,-0.29255687565758953,0,2,2,2,1,5,2,6
-0.008066837614572584,0.044010919142244656,-0.10598775545482489,0.0743702615908095,0,1,0,2,1,4,4,4
0.002034122315376737,-0.02274737228440298,-0.017037223805967165,-0.08668940279303321,0,1,0,2,2,6,3,5
-0.060349217598534635,-0.01911891201104019,-0.12658485405948305,-0.12818548908314756,0,1,2,2,2,5,2,6
-0.055283320003780494,-0.024411378492171072,-0.12602082621987723,-0.11835220523392216,0,1,2,2,2,5,2,6
0.1460459277807758,-0.0640461289196821,0.40338579364571564,-0.13235017606043234,1,0,1,0,5,2,1,7
-0.024683501720483413,0.006492924224297932,-0.08913209906363832,-0.02947557375322747,0,1,0,2,1,6,4,4
-0.02592946455140687,-0.030891220969724405,-0.01463928168961936,-0.10051453567700354,0,1,0,2,2,6,3,5
-0.07603903754339991,-0.039541217169262025,-0.059854330290445346,-0.20772847029342043,0,1,2,4,0,3,6,3
-0.006424568897815382,-0.039345510180532776,0.039864863348083195,-0.10355520653141823,0,1,0,2,2,6,3,5
-0.10419220118014448,0.08913881435417416,-0.2925689171166,0.20923407174279546,0,2,2,4,0,3,6,3
0.008201033267100661,0.0705345350763464,-0.11087587217714989,0.15039569223501945,0,2,3,3,1,4,4,0
-0.013565688653487128,-0.0110259136491982,0.025603881928962555,-0.016153354408281483,0,1,0,2,2,6,3,5
0.0031315583429485146,-0.018733214296748003,0.05252150439606052,-0.05348857390895286,0,1,0,2,2,6,3,5
-0.03201892972847454,0.008815803645274154,-0.05305681847234456,-0.019668701208068545,0,1,0,2,2,6,3,5
-0.04965452526044736,-0.007008234396978784,-0.07205773841524232,-0.08078680340836689,0,1,0,2,2,6,3,5
0.05043202301992992,0.1133290652537941,-0.03586195150937728,0.30957299766747415,0,2,3,3,3,1,0,0
-0.06204303037355731,-0.05861774519664867,-0.12172403325329903,-0.21320039085356177,0,1,2,2,2,5,2,6
0.012406842447530802,0.022749093013681835,-0.057034789647433776,0.026385545603281494,0,1,0,2,1,4,4,4
-0.05888549489645235,-0.024584183239933843,-0.17970430041646612,-0.11326335286993856,0,1,2,2,1,5,2,6
0.08596366793330344,0.050461201759296574,0.1462833845307594,0.2070294702439712,0,2,3,3,3,1,0,2
-0.02779228934108518,0.05848979468507392,0.05625539981088453,0.11727273362844896,0,1,0,2,1,4,5,8
-0.032537168073520556,-0.001073397567770156,-0.06333656267178131,-0.04968290534776336,0,1,0,2,2,6,3,5
0.06506035455006356,0.0880559906056436,0.14783509907179176,0.2467533246407424,0,2,3,3,3,1,0,2
-0.013350800445826984,0.11962357748329115,-0.19022190325452182,0.27937889163240454,0,2,3,3,3,1,0,0
-0.052998739010134695,-0.036508359536773276,-0.0023213080305523504,-0.11478288765416596,0,1,2,2,2,5,2,6
0.02371699889572324,0.07246230390228253,-0.04980315685711092,0.17453621687577148,0,2,3,3,1,4,4,0
0.06743127099730978,0.09177105777345905,0.15802849537601882,0.27070403093398493,0,2,3,3,3,1,0,2
-0.08626362466598407,0.03728711350865328,-0.24786001674571528,0.002723550888450964,0,1,2,4,0,5,2,6
-0.08752484909755437,-0.08642204768340186,0.03730099681040687,-0.3145123128883584,0,1,2,4,0,5,2,6
-0.031151897451583883,0.03775275212525787,-0.15557345386022475,0.04655617905411268,0,1,0,2,1,4,4,4
-0.015662818132310505,0.00011198474777295012,-0.036718987968639684,-0.018052921768331568,0,1,0,2,2,6,3,5
0.0030117989466938067,0.02959451300800344,-0.12263101154497133,0.04813092061068968,0,1,0,2,1,4,4,4
0.049202450001053555,-0.0050778283879280035,-0.24711219545391458,-0.03155668973923418,0,1,0,2,1,4,4,4
-0.06760822986888883,0.047837626529000164,-0.2173730209127232,0.04996171260028771,0,1,2,4,0,5,2,6
-0.049798229254962884,0.006884599103053264,-0.025814944962379384,-0.04152150688564453,0,1,2,4,0,3,6,3
0.005281889244972302,-0.1182995152332587,0.3276482383330311,-0.10789865616832917,1,0,1,1,4,0,7,1
0.04111992601190105,-0.0758930852444992,0.1640591894349824,-0.11868631107897826,1,0,1,1,4,0,7,1
-0.007672059763495745,0.04260851228858766,-0.07120070802824376,0.09596333583992718,0,1,0,2,1,4,5,8
0.04543256446473558,0.13166660778385936,0.2620444206991587,0.33861204524326727,0,2,3,3,3,1,5,8
0.11457450189612858,-0.09637153330974407,0.40730250324029454,-0.07790548287837283,1,0,1,1,4,0,7,1
0.005378849370092756,0.03798177447358915,-0.05900893241278676,0.07373113933180368,0,1,0,2,1,4,4,4
0.047226806933714796,-0.019658822604775267,0.14748742622063374,-0.02401814063777462,0,1,0,2,2,6,3,5
0.02100138106669305,-0.007084811020468375,0.10223321444278656,0.024228247843251206,0,1,0,2,2,6,3,5
-0.04004542385291652,0.046961512472428905,-0.2060513814848461,0.032719151737974315,0,1,0,2,1,4,4,4
0.010389301178397438,0.03564681788848451,-0.11838745174856995,0.07022565763743163,0,1,0,2,1,4,4,4
-0.04271623012255707,-0.003871929413145043,-0.11638821732152327,-0.07059904589981787,0,1,0,2,2,5,2,6
0.07158474860824131,0.06864050668519414,0.06350619953794617,0.23928065693599693,0,2,3,3,3,1,0,2
0.03010676723182822,-0.1323515981803224,0.20506318947809715,-0.2763532513106342,1,0,1,1,4,0,7,1
-0.008448215789997647,0.004714282580068718,-0.027456556642272895,-0.010111483740420745,0,1,0,2,2,6,4,4
0.02256652375594625,-0.07064138768638054,0.13393178314450072,-0.12797606541756576,1,0,1,1,4,0,7,1
0.04885798769490989,0.136533757181242,0.18809262477036306,0.3661535859951562,0,2,3,3,3,1,5,2
-0.028438829668832936,-0.06121122711950193,0.0716140108471981,-0.13353957964453583,0,1,0,2,2,6,3,5
-0.12574804155790623,-0.02767091463108405,-0.19699955245734654,-0.2774011730299731,0,1,2,4,0,3,6,3
-0.043302962748748584,-0.026727810884923722,-0.051673920751512475,-0.10532914537216514,0,1,0,2,2,5,2,6
0.10884173233596084,-0.0132436488371628,0.2623287517267867,0.08168383499635315,1,0,1,1,4,0,7,1
0.019087953084207642,-0.03216674772879025,0.02710967702490507,-0.11595689880422001,0,1,0,2,2,6,4,4
-0.057013765748891373,-0.10785830733347541,-0.01710752772873564,-0.32123974256328497,1,0,2,4,0,3,6,3
0.039033062607994704,0.10350561070539172,0.17785532412476068,0.2640544795608745,0,2,3,3,3,1,5,2
0.10928740041767125,0.027742003165889415,0.1714786883234402,0.21429198181312126,0,2,3,3,3,1,0,2
0.05061311721385449,0.018165968428093236,-0.2556738888530504,0.07137020465897027,0,1,0,2,1,4,4,4
0.034611523555613095,0.03473422713804625,0.006409153145791774,0.130080278689975,0,2,3,3,3,1,0,2
0.004138612982117137,0.09370972975417556,0.07668354289334131,0.237119651401069,0,2,3,3,3,4,5,8
0.08127550961055882,-0.14203815076178944,0.4203245336571415,-0.10453414283825431,1,0,1,1,4,0,7,1
-0.06804657469388699,-0.028618294261027296,-0.22503160679409204,-0.13615639639614302,0,1,2,4,1,5,2,6
0.03757894566990559,-0.04389008502139134,0.1961585470345708,-0.03817282277646573,0,1,0,2,2,6,3,5
0.09756505529566396,-0.08230904076506068,0.31023121988089025,-0.08621851819821601,1,0,1,1,4,0,7,1
-0.020379920350015988,0.08344177958433233,-0.10618885066072191,0.21710585142869016,0,2,3,3,1,4,5,8
-0.05766779031020355,0.05354112855738344,0.14167373574925343,0.0932423547036025,0,1,0,2,2,6,5,8
-0.021848868759985915,-0.011237060491533165,-0.04448734271327172,-0.058073799941546524,0,1,0,2,2,6,3,5
0.01933346037700562,-0.07563044358643128,0.13606697093392683,-0.16540362544116582,1,0,2,4,0,3,6,3
0.05512087887667024,0.045990772473718376,-0.16031785166784612,0.14221093642482324,0,2,3,3,3,1,0,0
-0.08474172278343622,0.001069813380766434,-0.2241500941712474,-0.11345009345516542,0,1,2,4,0,3,6,3
0.04923049750452604,-0.07669806202043786,0.19506779453826292,-0.1377063346243692,1,0,1,1,4,0,7,1
0.021594310665428416,-0.04336312347023458,0.027051816793675083,-0.1459380046639976,0,1,0,2,2,6,3,5
-0.0795905156371521,-0.06112226515776655,0.06041268431655785,-0.25810248463248797,0,1,2,4,0,3,6,3
-0.00568059789299356,0.027865618632629468,-0.03232947019732681,0.06381739538856376,0,1,0,2,1,4,5,8
-0.05630972463169654,0.03984263176911008,-0.21031008788126035,0.0390841323038997,0,1,2,2,1,5,2,6
0.020311814367339556,-0.054661450645705864,0.04377131612258785,-0.14622653149605552,1,0,1,1,4,0,7,1
0.12306182857397388,-0.04072683749371204,0.36315351550813296,0.06649585588113856,1,0,1,1,4,0,7,1
-0.028969452449619584,0.05637310062082825,-0.015886069296277,0.14634207085415973,0,1,0,2,1,4,5,8
0.10456796111100995,-0.07840450465909445,0.39897036931929547,0.0017900984512621751,1,0,1,1,4,0,7,1
-0.0388745872908083,0.05446642660245441,-0.03889133498170746,0.1253214689874354,0,1,0,2,1,4,5,8
-0.08086372409869923,0.06970465815680525,-0.23146320402510592,0.14383419464465566,0,1,2,4,0,3,6,3
-0.031652536687653894,-0.06585835504106216,0.15526696173486382,-0.05019256102213523,0,1,0,2,2,6,3,5
-0.011548613419675915,0.05045220486329261,-0.00496077374082234,0.11107413974043467,0,1,0,2,1,4,5,8
0.03647530548111243,-0.13073333416061525,0.1936076054709408,-0.2560496791228791,1,0,1,1,4,0,7,1
0.0708360670753951,0.0986515977405906,0.1660629453944996,0.2793317047855759,0,2,3,3,3,1,0,2
0.12804307908353646,-0.016776904087953595,0.20828482974626006,-0.345809504769307,1,2,3,0,5,2,1,7
-0.011537378894551961,0.03789070297102253,-0.11348727725874615,0.05146785351537117,0,1,0,2,1,4,4,4
-0.047385561336320374,-0.058465537350341254,0.19474111845451342,0.01625697005246326,0,1,0,2,2,6,3,5
